Title: 2010 renumbering of National Highways in India




On 28 April 2010, the Ministry of Road Transport and Highways officially notified the rationalized number system of the national highway network in the Gazette of the Government of India. It is a systematic numbering scheme based on the orientation and the geographic location of the highway. This was adopted to ensure more flexibility and consistency in the numbering of existing and new national highways. According to the system all north–south oriented highway will have even numbers increasing from the east to the west. Similarly all east–west oriented highways will be odd numbered increasing from the north to the south of the country.

The longest National Highway in new numbering scheme is National Highway 44.

The longest National Highway under the old numbering scheme was the NH 7 which was from Varanasi to Kanyakumari passing through Uttar Pradesh, Madhya Pradesh, Maharashtra, Telangana, Andhra Pradesh, Karnataka and Tamil Nadu covering a distance of , as of Sep 2011 as per National Highways Authority of India.  
The shortest National Highway was the NH 47A (), which connected Kundanoor Junction of Maradu in Kochi city to the Kochi port at Willingdon Island. India has the distinction of having the world's highest drivable highway connecting Manali to Leh in Ladakh, Kashmir.

The table below shows the list of National Highways, prior to their renumbering in 2010–11 and their newly assigned numbers. For the list of current highway numbers see List of National Highways in India.

==List of highways==
{| class="wikitable sortable"
| Nimbahera - Bari - Pratapgarh - Zalod - Dahod
| Rajasthan (200), Gujarat (40)
| 
|NH 56
|-
| 114	
| Jodhpur - Balesar - Dachhu - Pokaran
| Rajasthan (180)
| 
|NH 125
|-
| 116	
| Tonk - Uniara - Sawai Madhopur
| Rajasthan (80)
| 
|NH 552
|-
| 117	
| Haora - Bakkhali
| West Bengal (119)
| 
|NH 12
|-
|119
|Pauri - kotdwara-Najibabad-Bijnor- Meerut
|Uttarakhand (135), Uttar Pradesh (125)
|0
|NH 534
|-
|121
|Kashipur - Bubakhal
|Uttarakhand (252)
|
|NH 309
|-
|123
|Barkot - Vikasnagar
|Uttarakhand (85), Himachal Pradesh (10)
|
|NH 507
|-
|125
|Sitarganj - Pithorgarh
|Uttarakhand (201)
|
|NH 9
|-
|150
|Aizawl - Churachandpur - Imphal - Ukhrul - Jessami - Kohima
|Manipur (523), Mizoram (141), Nagaland (36)
|
|NH 2 / NH 202
|-
|*150A
|Jevargi Shahapur Shorapur Lingasugur Maski Sindhanur Siruguppa Ballari Challakere Hiriyur Huliyar Kibbinahalli Bellur Nagamangala Pandavapura Srirangapattana Mysuru Nanjangud Chamarajanagara
|Karnataka|618|Km
|(618|Km|384|Mi)
|-
|*150E
|Kalaburagi-Afzalpur-Akkalkot-Solapur-Vairag-Burshi
|Karnataka-Maharashtra
|(105|KM|65|MI)
|-
|151
|Karimganj - Indo-Bangladesh border
|Assam (14)
|
|NH 37
|-
|152
|Patacharkuchi - Bhutan-India Border
|Assam (40)
|
|NH 127A
|-
|153
|Ledo - Lekhapani - Indo-Myanmar border
|Assam (20), Arunachal Pradesh (40)
|
|NH 315
|-
|154
|Dhaleswar - Bairabi - Kanpui
|Assam (110), Mizoram (70)
|
|-
|155
|Tuensang - Shamator - Meluri - Kiphire - Pfütsero
|Nagaland (342)
|
|NH 202
|-
|157
|Kanpur - Raebareli - Sultanpur - Azamgarh - Siwan - Muzaffarpur
|Uttar Pradesh (430), Bihar (151)
|
|-
|160
|Thane-Shahapura-Nashik-sinnar-Shirdi-Ahmednagar-Daund-Phaltan-Miraj-Kagwad-Chikkodi-Sankeshwar-
|Karnataka Maharashtra
|
|-
|167
|Paramadevanahalli-Alur-Adoni-Madhavaram-Raichur-Shaktinagar-Marikal-Mahabubnagar-Kalwakurthy-Mallepalli-Peddavoora-Haliya-Tripuraram-Venkatadripelam-Maryalaguda-Hujurnagar-Kadad
|Karnataka-Aandhrapradesh-Telangana
|(183Km-300 mi)
|-
|169
|Mangalore-mudbidri-Bajagoly-Sanklapura-Hariharapura-Koppa-Thirthahalli-Gajanur-Shivamogga
|Karnataka|215Km
||(215.134Km|134Mi)
|-
|169A
|Udupi-Manipal-Hebri-Agumbe-Megaravalli-Thirthwhalli
|Karnataka|87Km
|(87Km|57Mi)|
|-
|173
|Mudigere-Chikkamagaluru-Kadur
|(72.10Km)
|(|72.10Km|44.80Mi)
|-
|200
|Chhapra - Siwan - Gopalganj
|Bihar (95)
|
|-
|201
|Borigumma - Bolangir - Bargarh
|Odisha (310)
|
|-
|202
|Hyderabad – Warangal - Venkatapuram - Bhopalpatnam
|Andhra Pradesh (244), Chhattisgarh (36)
|
|NH 163
|-
|203
|Bhubaneswar - Puri
|Odisha (59)
|
|-
|204
|Ratnagiri - Pali - Sakharpa - Malakapur - Shahuwadi - Kolhapur - Sangli - Pandharpur - Solapur - Tuljapur - Latur - Nanded - Yavatmal - Wardha - Nagpur
|Maharashtra (126)
|
|NH 166
|-
|205
|Anantpur - Renigunta - Chennai
|Andhra Pradesh (360), Tamil Nadu (82)
|
|NH 716 / NH 71
|-
|206
|Tumkur - Shimoga - Honnavar
|Karnataka (363)
|
|-
|207
|Hosur - Bagalur - Sarjapur - Hoskote - Devanhalli - Doddaballapura -Dobbaspet
|Karnataka (135), Tamil Nadu (20)
|
|NH 648
|-
|208
|Kollam - kundara - kottarakkara - Punalur - Thenmala -Aryankavu - Sengottai - Tenkasi - Rajapalayam - Thirumangalam(Madurai)
|Kerala (81), Tamil Nadu (125)
|
|NH 744
|-
|209
|Dindigul - Palani - Pollachi  - Coimbatore - Punjai Puliampatti - Sathyamangalam - Chamrajnagar - Kollegal - Malavalli - Kanakapura - Bangalore
|Tamil Nadu (286), Karnataka (170)
|
|NH 948
|-
|210
|Trichy - Pudukottai - Karaikudi - Devakottai - Ramanathapuram
|Tamil Nadu (160)
|
|NH 336 / NH 536
|-
|211
|Solapur - Osmanabad - Aurangabad - Dhule
|Maharashtra (400)
|
|-
|212
|Kozhikode - Mysore - Kollegal
|Karnataka (160), Kerala (90)
|
|NH 766
|-
|213
|Palghat - Kozhikode
|Kerala (130)
|
|NH 966
|-
|214
|Kathipudi - Kakinada - Pamarru
|Andhra Pradesh (270)
|
|NH 165
|-
|214A
|Digamarru - Narsapur - Machilipatnam - Challapalle - Avanigadda - Repalle - Bapatla - Chirala - Ongole
|Andhra Pradesh (255)
|
|-
|215
|Panikoili - Keonjhar - Rajamunda
|Odisha (348)
|
|NH 20 / NH 520
|-
|216
|Raigarh - Sarangarh - Saraipali
|Chhattisgarh (80)
|
|NH 153
|-
|217
|Raipur - Asika
|Chhattisgarh (70), Odisha (438)
|
|NH 16 / NH 516 / NH 53 / NH 353 / NH 59
|-
|218
|Bijapur - Hubli
|Karnataka (176)
|
|-
|219
|Madanapalle - Kuppam - Krishnagiri
|Andhra Pradesh (128), Tamil Nadu (22)
|
|-
|220
|Kollam - Kottarakkara - Adoor - Kottayam - Pampady - Ponkunnam - Kanjirappalli - Mundakayam - Peermade - Vandiperiyar - Kumily - Theni
|Kerala (210), Tamil Nadu (55)
|
|-
|221
|Vijayawada - Bhadrachalam - Jagdalpur
|Andhra Pradesh (155), Chhattisgarh (174)
|
|NH 30
|-
|222
|Kalyan - Murbad - Aalephata - Ahmednagar - Tisgaon - Pathardi -Yeli - Kharwandi - Padalsingi- Majalgaon - Pathri -  Manwat - Parbhani - Nanded -Bhokar - Bhisa - Nirmal
|Maharashtra (550), Andhra Pradesh (60)
|
|NH 61
|-
|223
|Port Blair - Baratang - Mayabunder
|Andaman & Nicobar (300)
|
|NH 4
|-
|224
|Khordha - Nayagarh - Sonapur - Balangir
|Odisha (298)
|
|NH 57
|-
|226
|Perambalur - Pudukkottai - Sivagangai - Manamadurai
|Tamil Nadu (204)
|
|-
|227
|Trichy - Chidambaram
|Tamil Nadu (136)
|
|NH 36
|-
|228
|Sabarmati Ashram - Nadiad - Anand - Surat - Navsari -Dandi
|Gujarat (374)
|
|-
|229
|Tawang - Pasighat
|Arunachal Pradesh (1090)
|
|-
|230
|Madurai - Sivagangai - Thondi
| Tamil Nadu (82)
|
|-
|231
|Raibareli - Jaunpur
| Uttar Pradesh
|
|-
|232
|Ambedkarnagar (Tanda) - Banda
|
|
|NH 335
|-
|232A
|Unnao - Lalganj (Junction of NH-232)
|
|
|-
|233
|India-Nepal border - Varanasi Azamgarh
|
|
|-
|234
|Mangalore - Belthangady - Belur - Huliyar - Sira - Chintamani - Venkatagirikota - Gudiyatham - Katpadi- Vellore - Thiruvannaamalai - Villuppuram
|Karnataka (509), Andhra Pradesh (23), Tamil Nadu (234)
|
|NH 69
|-
|235
|Meerut - Hapur - Gulaothi - Bulandshahr
|Uttar Pradesh (66)
|
|-
|275
|Bengaluru-Kengeri-Bidadi-Ramanagara-Channapatna-Maddur-Mandya-Srirangapattana-Mysuru-Hunsur-Periyapatna-Bylakuppe-Kushalnagar-Madikeri-Sullia-Puttur-Bantwal-
|Karnataka (367)
|
|-
|367
|Gadankere-Bagalkote-Guledagudda-Badami-Bellur-Jaalihaal-Gajendragadh-Yalburga-Kukanur-Bhanapura
|Karnataka (157)
|
|-
|}

== See also ==
* List of National Highways in India by state (old numbering)
* National Highways Authority of India
* National Highways Development Project

== References ==


== External links ==
* Official website of the National Highways Authority of India (NHAI)
* Map of all the National Highways
* 
* 
* 




*
Category:Lists of roads in India
Category:India transport-related lists
